PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 2:  50%|████▉     | 13878/28005 [2:42:53<2:37:49,  1.49it/s]
epoch 2:  50%|████▉     | 13879/28005 [2:42:54<2:36:42,  1.50it/s]
epoch 2:  50%|████▉     | 13880/28005 [2:42:54<2:36:55,  1.50it/s]
epoch 2:  50%|████▉     | 13881/28005 [2:42:55<2:37:26,  1.50it/s]
epoch 2:  50%|████▉     | 13882/28005 [2:42:56<2:37:43,  1.49it/s]
epoch 2:  50%|████▉     | 13883/28005 [2:42:56<2:36:52,  1.50it/s]
epoch 2:  50%|████▉     | 13884/28005 [2:42:57<2:36:57,  1.50it/s]
epoch 2:  50%|████▉     | 13885/28005 [2:42:58<2:35:55,  1.51it/s]
epoch 2:  50%|████▉     | 13886/28005 [2:42:58<2:37:15,  1.50it/s]
epoch 2:  50%|████▉     | 13887/28005 [2:42:59<2:39:33,  1.47it/s]
epoch 2:  50%|████▉     | 13888/28005 [2:43:00<2:38:08,  1.49it/s]
epoch 2:  50%|████▉     | 13889/28005 [2:43:01<2:38:38,  1.48it/s]
epoch 2:  50%|████▉     | 13890/28005 [2:43:01<2:37:53,  1.49it/s]
epoch 2:  50%|████▉     | 13891/28005 [2:43:02<2:40:42,  1.46it/s]
epoch 2:  50%|████▉     | 13892/28005 [2:43:03<2:39:41,  1.47it/s]
epoch 2:  50%|████▉     | 13893/28005 [2:43:03<2:38:20,  1.49it/s]
epoch 2:  50%|████▉     | 13894/28005 [2:43:04<2:38:15,  1.49it/s]
epoch 2:  50%|████▉     | 13895/28005 [2:43:05<2:37:24,  1.49it/s]
epoch 2:  50%|████▉     | 13896/28005 [2:43:05<2:37:38,  1.49it/s]
epoch 2:  50%|████▉     | 13897/28005 [2:43:06<2:36:24,  1.50it/s]
epoch 2:  50%|████▉     | 13898/28005 [2:43:07<2:36:29,  1.50it/s]
epoch 2:  50%|████▉     | 13899/28005 [2:43:07<2:35:39,  1.51it/s]
epoch 2:  50%|████▉     | 13900/28005 [2:43:08<2:36:22,  1.50it/s]
epoch 2:  50%|████▉     | 13901/28005 [2:43:09<2:36:39,  1.50it/s]
epoch 2:  50%|████▉     | 13902/28005 [2:43:09<2:37:04,  1.50it/s]
epoch 2:  50%|████▉     | 13903/28005 [2:43:10<2:37:33,  1.49it/s]
epoch 2:  50%|████▉     | 13904/28005 [2:43:11<2:37:52,  1.49it/s]
epoch 2:  50%|████▉     | 13905/28005 [2:43:11<2:39:57,  1.47it/s]
epoch 2:  50%|████▉     | 13906/28005 [2:43:12<2:37:25,  1.49it/s]
epoch 2:  50%|████▉     | 13907/28005 [2:43:13<2:38:00,  1.49it/s]
epoch 2:  50%|████▉     | 13908/28005 [2:43:13<2:37:24,  1.49it/s]
epoch 2:  50%|████▉     | 13909/28005 [2:43:14<2:36:34,  1.50it/s]
epoch 2:  50%|████▉     | 13910/28005 [2:43:15<2:37:28,  1.49it/s]
epoch 2:  50%|████▉     | 13911/28005 [2:43:15<2:36:34,  1.50it/s]
epoch 2:  50%|████▉     | 13912/28005 [2:43:16<2:36:32,  1.50it/s]
epoch 2:  50%|████▉     | 13913/28005 [2:43:17<2:35:38,  1.51it/s]
epoch 2:  50%|████▉     | 13914/28005 [2:43:17<2:36:55,  1.50it/s]
epoch 2:  50%|████▉     | 13915/28005 [2:43:18<2:37:27,  1.49it/s]
epoch 2:  50%|████▉     | 13916/28005 [2:43:19<2:36:38,  1.50it/s]
epoch 2:  50%|████▉     | 13917/28005 [2:43:19<2:36:31,  1.50it/s]
epoch 2:  50%|████▉     | 13918/28005 [2:43:20<2:36:45,  1.50it/s]
epoch 2:  50%|████▉     | 13919/28005 [2:43:21<2:37:10,  1.49it/s]
epoch 2:  50%|████▉     | 13920/28005 [2:43:21<2:36:32,  1.50it/s]
epoch 2:  50%|████▉     | 13921/28005 [2:43:22<2:36:08,  1.50it/s]
epoch 2:  50%|████▉     | 13922/28005 [2:43:23<2:36:32,  1.50it/s]
epoch 2:  50%|████▉     | 13923/28005 [2:43:23<2:36:33,  1.50it/s]
epoch 2:  50%|████▉     | 13924/28005 [2:43:24<2:37:58,  1.49it/s]
epoch 2:  50%|████▉     | 13925/28005 [2:43:25<2:37:25,  1.49it/s]
epoch 2:  50%|████▉     | 13926/28005 [2:43:25<2:37:43,  1.49it/s]
epoch 2:  50%|████▉     | 13927/28005 [2:43:26<2:36:30,  1.50it/s]
epoch 2:  50%|████▉     | 13928/28005 [2:43:27<2:37:04,  1.49it/s]
epoch 2:  50%|████▉     | 13929/28005 [2:43:27<2:35:52,  1.50it/s]
epoch 2:  50%|████▉     | 13930/28005 [2:43:28<2:36:15,  1.50it/s]
epoch 2:  50%|████▉     | 13931/28005 [2:43:29<2:35:35,  1.51it/s]
epoch 2:  50%|████▉     | 13932/28005 [2:43:29<2:35:00,  1.51it/s]
epoch 2:  50%|████▉     | 13933/28005 [2:43:30<2:35:06,  1.51it/s]
epoch 2:  50%|████▉     | 13934/28005 [2:43:31<2:35:00,  1.51it/s]
epoch 2:  50%|████▉     | 13935/28005 [2:43:31<2:35:06,  1.51it/s]
epoch 2:  50%|████▉     | 13936/28005 [2:43:32<2:35:48,  1.51it/s]
epoch 2:  50%|████▉     | 13937/28005 [2:43:33<2:36:23,  1.50it/s]
epoch 2:  50%|████▉     | 13938/28005 [2:43:33<2:34:59,  1.51it/s]
epoch 2:  50%|████▉     | 13939/28005 [2:43:34<2:36:14,  1.50it/s]
epoch 2:  50%|████▉     | 13940/28005 [2:43:35<2:37:20,  1.49it/s]
epoch 2:  50%|████▉     | 13941/28005 [2:43:35<2:36:02,  1.50it/s]
epoch 2:  50%|████▉     | 13942/28005 [2:43:36<2:36:23,  1.50it/s]
epoch 2:  50%|████▉     | 13943/28005 [2:43:37<2:34:15,  1.52it/s]
epoch 2:  50%|████▉     | 13944/28005 [2:43:37<2:33:39,  1.53it/s]
epoch 2:  50%|████▉     | 13945/28005 [2:43:38<2:34:40,  1.51it/s]
epoch 2:  50%|████▉     | 13946/28005 [2:43:39<2:35:51,  1.50it/s]
epoch 2:  50%|████▉     | 13947/28005 [2:43:39<2:36:26,  1.50it/s]
epoch 2:  50%|████▉     | 13948/28005 [2:43:40<2:36:33,  1.50it/s]
epoch 2:  50%|████▉     | 13949/28005 [2:43:41<2:36:01,  1.50it/s]
epoch 2:  50%|████▉     | 13950/28005 [2:43:41<2:35:35,  1.51it/s]
epoch 2:  50%|████▉     | 13951/28005 [2:43:42<2:36:27,  1.50it/s]
epoch 2:  50%|████▉     | 13952/28005 [2:43:43<2:36:41,  1.49it/s]
epoch 2:  50%|████▉     | 13953/28005 [2:43:43<2:37:19,  1.49it/s]
epoch 2:  50%|████▉     | 13954/28005 [2:43:44<2:37:32,  1.49it/s]
epoch 2:  50%|████▉     | 13955/28005 [2:43:45<2:37:57,  1.48it/s]
epoch 2:  50%|████▉     | 13956/28005 [2:43:45<2:37:34,  1.49it/s]
epoch 2:  50%|████▉     | 13957/28005 [2:43:46<2:36:25,  1.50it/s]
epoch 2:  50%|████▉     | 13958/28005 [2:43:47<2:38:09,  1.48it/s]
epoch 2:  50%|████▉     | 13959/28005 [2:43:47<2:37:19,  1.49it/s]
epoch 2:  50%|████▉     | 13960/28005 [2:43:48<2:37:46,  1.48it/s]
epoch 2:  50%|████▉     | 13961/28005 [2:43:49<2:36:49,  1.49it/s]
epoch 2:  50%|████▉     | 13962/28005 [2:43:49<2:36:50,  1.49it/s]
epoch 2:  50%|████▉     | 13963/28005 [2:43:50<2:37:28,  1.49it/s]
epoch 2:  50%|████▉     | 13964/28005 [2:43:51<2:36:55,  1.49it/s]
epoch 2:  50%|████▉     | 13965/28005 [2:43:51<2:36:51,  1.49it/s]
epoch 2:  50%|████▉     | 13966/28005 [2:43:52<2:35:13,  1.51it/s]
epoch 2:  50%|████▉     | 13967/28005 [2:43:53<2:36:50,  1.49it/s]
epoch 2:  50%|████▉     | 13968/28005 [2:43:53<2:36:13,  1.50it/s]
epoch 2:  50%|████▉     | 13969/28005 [2:43:54<2:36:07,  1.50it/s]
epoch 2:  50%|████▉     | 13970/28005 [2:43:55<2:36:46,  1.49it/s]
epoch 2:  50%|████▉     | 13971/28005 [2:43:55<2:36:21,  1.50it/s]
epoch 2:  50%|████▉     | 13972/28005 [2:43:56<2:36:18,  1.50it/s]
epoch 2:  50%|████▉     | 13973/28005 [2:43:57<2:37:10,  1.49it/s]
epoch 2:  50%|████▉     | 13974/28005 [2:43:57<2:37:56,  1.48it/s]
epoch 2:  50%|████▉     | 13975/28005 [2:43:58<2:38:05,  1.48it/s]
epoch 2:  50%|████▉     | 13976/28005 [2:43:59<2:37:53,  1.48it/s]
epoch 2:  50%|████▉     | 13977/28005 [2:43:59<2:36:17,  1.50it/s]
epoch 2:  50%|████▉     | 13978/28005 [2:44:00<2:36:38,  1.49it/s]
epoch 2:  50%|████▉     | 13979/28005 [2:44:01<2:36:58,  1.49it/s]
epoch 2:  50%|████▉     | 13980/28005 [2:44:01<2:36:02,  1.50it/s]
epoch 2:  50%|████▉     | 13981/28005 [2:44:02<2:36:52,  1.49it/s]
epoch 2:  50%|████▉     | 13982/28005 [2:44:03<2:35:38,  1.50it/s]
epoch 2:  50%|████▉     | 13983/28005 [2:44:03<2:37:16,  1.49it/s]
epoch 2:  50%|████▉     | 13984/28005 [2:44:04<2:36:06,  1.50it/s]
epoch 2:  50%|████▉     | 13985/28005 [2:44:05<2:35:31,  1.50it/s]
epoch 2:  50%|████▉     | 13986/28005 [2:44:05<2:34:50,  1.51it/s]
epoch 2:  50%|████▉     | 13987/28005 [2:44:06<2:35:30,  1.50it/s]
epoch 2:  50%|████▉     | 13988/28005 [2:44:07<2:37:07,  1.49it/s]
epoch 2:  50%|████▉     | 13989/28005 [2:44:07<2:36:41,  1.49it/s]
epoch 2:  50%|████▉     | 13990/28005 [2:44:10<4:39:08,  1.20s/it]
epoch 2:  50%|████▉     | 13991/28005 [2:44:11<4:06:14,  1.05s/it]
epoch 2:  50%|████▉     | 13992/28005 [2:44:11<3:37:45,  1.07it/s]
epoch 2:  50%|████▉     | 13993/28005 [2:44:12<3:20:36,  1.16it/s]
epoch 2:  50%|████▉     | 13994/28005 [2:44:13<3:07:14,  1.25it/s]
epoch 2:  50%|████▉     | 13995/28005 [2:44:13<2:57:28,  1.32it/s]
epoch 2:  50%|████▉     | 13996/28005 [2:44:14<2:50:54,  1.37it/s]
epoch 2:  50%|████▉     | 13997/28005 [2:44:15<2:46:48,  1.40it/s]
epoch 2:  50%|████▉     | 13998/28005 [2:44:15<2:42:50,  1.43it/s]
epoch 2:  50%|████▉     | 13999/28005 [2:44:16<2:39:45,  1.46it/s]
epoch 2:  50%|████▉     | 14000/28005 [2:44:17<2:38:44,  1.47it/s]
epoch 2:  50%|████▉     | 14001/28005 [2:44:17<2:37:34,  1.48it/s]
epoch 2:  50%|████▉     | 14002/28005 [2:44:18<2:37:35,  1.48it/s]
epoch 2:  50%|█████     | 14003/28005 [2:44:19<2:36:59,  1.49it/s]
epoch 2:  50%|█████     | 14004/28005 [2:44:19<2:36:10,  1.49it/s]
epoch 2:  50%|█████     | 14005/28005 [2:44:20<2:36:59,  1.49it/s]
epoch 2:  50%|█████     | 14006/28005 [2:44:21<2:36:28,  1.49it/s]
epoch 2:  50%|█████     | 14007/28005 [2:44:21<2:36:23,  1.49it/s]
epoch 2:  50%|█████     | 14008/28005 [2:44:22<2:36:25,  1.49it/s]
epoch 2:  50%|█████     | 14009/28005 [2:44:23<2:35:32,  1.50it/s]
epoch 2:  50%|█████     | 14010/28005 [2:44:23<2:35:26,  1.50it/s]
epoch 2:  50%|█████     | 14011/28005 [2:44:24<2:35:02,  1.50it/s]
epoch 2:  50%|█████     | 14012/28005 [2:44:25<2:35:53,  1.50it/s]
epoch 2:  50%|█████     | 14013/28005 [2:44:25<2:34:46,  1.51it/s]
epoch 2:  50%|█████     | 14014/28005 [2:44:26<2:35:56,  1.50it/s]
epoch 2:  50%|█████     | 14015/28005 [2:44:27<2:36:04,  1.49it/s]
epoch 2:  50%|█████     | 14016/28005 [2:44:27<2:37:38,  1.48it/s]
epoch 2:  50%|█████     | 14017/28005 [2:44:28<2:37:17,  1.48it/s]
epoch 2:  50%|█████     | 14018/28005 [2:44:29<2:36:24,  1.49it/s]
epoch 2:  50%|█████     | 14019/28005 [2:44:29<2:37:05,  1.48it/s]
epoch 2:  50%|█████     | 14020/28005 [2:44:30<2:35:53,  1.50it/s]
epoch 2:  50%|█████     | 14021/28005 [2:44:31<2:35:48,  1.50it/s]
epoch 2:  50%|█████     | 14022/28005 [2:44:31<2:35:30,  1.50it/s]
epoch 2:  50%|█████     | 14023/28005 [2:44:32<2:36:59,  1.48it/s]
epoch 2:  50%|█████     | 14024/28005 [2:44:33<2:37:55,  1.48it/s]
epoch 2:  50%|█████     | 14025/28005 [2:44:33<2:35:37,  1.50it/s]
epoch 2:  50%|█████     | 14026/28005 [2:44:34<2:36:04,  1.49it/s]
epoch 2:  50%|█████     | 14027/28005 [2:44:35<2:33:38,  1.52it/s]
epoch 2:  50%|█████     | 14028/28005 [2:44:35<2:33:59,  1.51it/s]
epoch 2:  50%|█████     | 14029/28005 [2:44:36<2:33:58,  1.51it/s]
epoch 2:  50%|█████     | 14030/28005 [2:44:37<2:35:18,  1.50it/s]
epoch 2:  50%|█████     | 14031/28005 [2:44:37<2:34:54,  1.50it/s]
epoch 2:  50%|█████     | 14032/28005 [2:44:38<2:33:55,  1.51it/s]
epoch 2:  50%|█████     | 14033/28005 [2:44:39<2:33:45,  1.51it/s]
epoch 2:  50%|█████     | 14034/28005 [2:44:39<2:33:58,  1.51it/s]
epoch 2:  50%|█████     | 14035/28005 [2:44:40<2:33:27,  1.52it/s]
epoch 2:  50%|█████     | 14036/28005 [2:44:41<2:33:44,  1.51it/s]
epoch 2:  50%|█████     | 14037/28005 [2:44:41<2:35:34,  1.50it/s]
epoch 2:  50%|█████     | 14038/28005 [2:44:42<2:34:42,  1.50it/s]
epoch 2:  50%|█████     | 14039/28005 [2:44:43<2:34:15,  1.51it/s]
epoch 2:  50%|█████     | 14040/28005 [2:44:43<2:36:00,  1.49it/s]
epoch 2:  50%|█████     | 14041/28005 [2:44:44<2:36:35,  1.49it/s]
epoch 2:  50%|█████     | 14042/28005 [2:44:45<2:38:26,  1.47it/s]
epoch 2:  50%|█████     | 14043/28005 [2:44:45<2:38:16,  1.47it/s]
epoch 2:  50%|█████     | 14044/28005 [2:44:46<2:38:43,  1.47it/s]
epoch 2:  50%|█████     | 14045/28005 [2:44:47<2:38:17,  1.47it/s]
epoch 2:  50%|█████     | 14046/28005 [2:44:47<2:37:04,  1.48it/s]
epoch 2:  50%|█████     | 14047/28005 [2:44:48<2:37:12,  1.48it/s]
epoch 2:  50%|█████     | 14048/28005 [2:44:49<2:36:05,  1.49it/s]
epoch 2:  50%|█████     | 14049/28005 [2:44:49<2:37:47,  1.47it/s]
epoch 2:  50%|█████     | 14050/28005 [2:44:50<2:36:57,  1.48it/s]
epoch 2:  50%|█████     | 14051/28005 [2:44:51<2:36:01,  1.49it/s]
epoch 2:  50%|█████     | 14052/28005 [2:44:51<2:36:25,  1.49it/s]
epoch 2:  50%|█████     | 14053/28005 [2:44:52<2:36:06,  1.49it/s]
epoch 2:  50%|█████     | 14054/28005 [2:44:53<2:36:29,  1.49it/s]
epoch 2:  50%|█████     | 14055/28005 [2:44:53<2:36:51,  1.48it/s]
epoch 2:  50%|█████     | 14056/28005 [2:44:54<2:36:27,  1.49it/s]
epoch 2:  50%|█████     | 14057/28005 [2:44:55<2:36:09,  1.49it/s]
epoch 2:  50%|█████     | 14058/28005 [2:44:55<2:36:54,  1.48it/s]
epoch 2:  50%|█████     | 14059/28005 [2:44:56<2:35:07,  1.50it/s]
epoch 2:  50%|█████     | 14060/28005 [2:44:57<2:35:58,  1.49it/s]
epoch 2:  50%|█████     | 14061/28005 [2:44:57<2:34:09,  1.51it/s]
epoch 2:  50%|█████     | 14062/28005 [2:44:58<2:35:19,  1.50it/s]
epoch 2:  50%|█████     | 14063/28005 [2:44:59<2:35:14,  1.50it/s]
epoch 2:  50%|█████     | 14064/28005 [2:44:59<2:35:06,  1.50it/s]
epoch 2:  50%|█████     | 14065/28005 [2:45:00<2:34:56,  1.50it/s]
epoch 2:  50%|█████     | 14066/28005 [2:45:01<2:35:42,  1.49it/s]
epoch 2:  50%|█████     | 14067/28005 [2:45:01<2:36:36,  1.48it/s]
epoch 2:  50%|█████     | 14068/28005 [2:45:02<2:35:14,  1.50it/s]
epoch 2:  50%|█████     | 14069/28005 [2:45:03<2:35:11,  1.50it/s]
epoch 2:  50%|█████     | 14070/28005 [2:45:03<2:34:29,  1.50it/s]
epoch 2:  50%|█████     | 14071/28005 [2:45:04<2:34:41,  1.50it/s]
epoch 2:  50%|█████     | 14072/28005 [2:45:05<2:34:43,  1.50it/s]
epoch 2:  50%|█████     | 14073/28005 [2:45:05<2:32:31,  1.52it/s]
epoch 2:  50%|█████     | 14074/28005 [2:45:06<2:33:29,  1.51it/s]
epoch 2:  50%|█████     | 14075/28005 [2:45:07<2:34:01,  1.51it/s]
epoch 2:  50%|█████     | 14076/28005 [2:45:07<2:34:28,  1.50it/s]
epoch 2:  50%|█████     | 14077/28005 [2:45:08<2:33:32,  1.51it/s]
epoch 2:  50%|█████     | 14078/28005 [2:45:09<2:34:24,  1.50it/s]
epoch 2:  50%|█████     | 14079/28005 [2:45:09<2:36:44,  1.48it/s]
epoch 2:  50%|█████     | 14080/28005 [2:45:10<2:34:39,  1.50it/s]
epoch 2:  50%|█████     | 14081/28005 [2:45:11<2:35:39,  1.49it/s]
epoch 2:  50%|█████     | 14082/28005 [2:45:11<2:34:06,  1.51it/s]
epoch 2:  50%|█████     | 14083/28005 [2:45:12<2:35:05,  1.50it/s]
epoch 2:  50%|█████     | 14084/28005 [2:45:13<2:34:07,  1.51it/s]
epoch 2:  50%|█████     | 14085/28005 [2:45:13<2:34:00,  1.51it/s]
epoch 2:  50%|█████     | 14086/28005 [2:45:14<2:33:27,  1.51it/s]
epoch 2:  50%|█████     | 14087/28005 [2:45:15<2:34:08,  1.50it/s]
epoch 2:  50%|█████     | 14088/28005 [2:45:15<2:34:37,  1.50it/s]
epoch 2:  50%|█████     | 14089/28005 [2:45:16<2:35:13,  1.49it/s]
epoch 2:  50%|█████     | 14090/28005 [2:45:17<2:35:32,  1.49it/s]
epoch 2:  50%|█████     | 14091/28005 [2:45:17<2:36:03,  1.49it/s]
epoch 2:  50%|█████     | 14092/28005 [2:45:18<2:35:27,  1.49it/s]
epoch 2:  50%|█████     | 14093/28005 [2:45:19<2:33:45,  1.51it/s]
epoch 2:  50%|█████     | 14094/28005 [2:45:19<2:33:36,  1.51it/s]
epoch 2:  50%|█████     | 14095/28005 [2:45:20<2:33:59,  1.51it/s]
epoch 2:  50%|█████     | 14096/28005 [2:45:21<2:31:40,  1.53it/s]
epoch 2:  50%|█████     | 14097/28005 [2:45:21<2:33:37,  1.51it/s]
epoch 2:  50%|█████     | 14098/28005 [2:45:22<2:33:03,  1.51it/s]
epoch 2:  50%|█████     | 14099/28005 [2:45:23<2:33:57,  1.51it/s]
epoch 2:  50%|█████     | 14100/28005 [2:45:23<2:33:20,  1.51it/s]
epoch 2:  50%|█████     | 14101/28005 [2:45:24<2:34:32,  1.50it/s]
epoch 2:  50%|█████     | 14102/28005 [2:45:25<2:33:33,  1.51it/s]
epoch 2:  50%|█████     | 14103/28005 [2:45:25<2:34:14,  1.50it/s]
epoch 2:  50%|█████     | 14104/28005 [2:45:26<2:34:33,  1.50it/s]
epoch 2:  50%|█████     | 14105/28005 [2:45:27<2:33:55,  1.51it/s]
epoch 2:  50%|█████     | 14106/28005 [2:45:27<2:37:39,  1.47it/s]
epoch 2:  50%|█████     | 14107/28005 [2:45:28<2:37:04,  1.47it/s]
epoch 2:  50%|█████     | 14108/28005 [2:45:29<2:37:22,  1.47it/s]
epoch 2:  50%|█████     | 14109/28005 [2:45:29<2:34:17,  1.50it/s]
epoch 2:  50%|█████     | 14110/28005 [2:45:30<2:34:27,  1.50it/s]
epoch 2:  50%|█████     | 14111/28005 [2:45:31<2:35:32,  1.49it/s]
epoch 2:  50%|█████     | 14112/28005 [2:45:31<2:34:12,  1.50it/s]
epoch 2:  50%|█████     | 14113/28005 [2:45:32<2:33:31,  1.51it/s]
epoch 2:  50%|█████     | 14114/28005 [2:45:33<2:34:18,  1.50it/s]
epoch 2:  50%|█████     | 14115/28005 [2:45:33<2:34:31,  1.50it/s]
epoch 2:  50%|█████     | 14116/28005 [2:45:34<2:33:44,  1.51it/s]
epoch 2:  50%|█████     | 14117/28005 [2:45:35<2:33:45,  1.51it/s]
epoch 2:  50%|█████     | 14118/28005 [2:45:35<2:32:25,  1.52it/s]
epoch 2:  50%|█████     | 14119/28005 [2:45:36<2:32:17,  1.52it/s]
epoch 2:  50%|█████     | 14120/28005 [2:45:37<2:33:16,  1.51it/s]
epoch 2:  50%|█████     | 14121/28005 [2:45:37<2:32:39,  1.52it/s]
epoch 2:  50%|█████     | 14122/28005 [2:45:38<2:34:28,  1.50it/s]
epoch 2:  50%|█████     | 14123/28005 [2:45:39<2:34:08,  1.50it/s]
epoch 2:  50%|█████     | 14124/28005 [2:45:39<2:34:45,  1.49it/s]
epoch 2:  50%|█████     | 14125/28005 [2:45:40<2:34:05,  1.50it/s]
epoch 2:  50%|█████     | 14126/28005 [2:45:41<2:34:23,  1.50it/s]
epoch 2:  50%|█████     | 14127/28005 [2:45:41<2:34:39,  1.50it/s]
epoch 2:  50%|█████     | 14128/28005 [2:45:42<2:33:45,  1.50it/s]
epoch 2:  50%|█████     | 14129/28005 [2:45:43<2:35:37,  1.49it/s]
epoch 2:  50%|█████     | 14130/28005 [2:45:43<2:34:06,  1.50it/s]
epoch 2:  50%|█████     | 14131/28005 [2:45:44<2:35:59,  1.48it/s]
epoch 2:  50%|█████     | 14132/28005 [2:45:45<2:36:02,  1.48it/s]
epoch 2:  50%|█████     | 14133/28005 [2:45:45<2:35:22,  1.49it/s]
epoch 2:  50%|█████     | 14134/28005 [2:45:46<2:34:25,  1.50it/s]
epoch 2:  50%|█████     | 14135/28005 [2:45:47<2:34:18,  1.50it/s]
epoch 2:  50%|█████     | 14136/28005 [2:45:47<2:35:17,  1.49it/s]
epoch 2:  50%|█████     | 14137/28005 [2:45:48<2:34:30,  1.50it/s]
epoch 2:  50%|█████     | 14138/28005 [2:45:49<2:36:29,  1.48it/s]
epoch 2:  50%|█████     | 14139/28005 [2:45:49<2:36:28,  1.48it/s]
epoch 2:  50%|█████     | 14140/28005 [2:45:50<2:35:24,  1.49it/s]
epoch 2:  50%|█████     | 14141/28005 [2:45:51<2:36:18,  1.48it/s]
epoch 2:  50%|█████     | 14142/28005 [2:45:51<2:34:59,  1.49it/s]
epoch 2:  51%|█████     | 14143/28005 [2:45:52<2:35:31,  1.49it/s]
epoch 2:  51%|█████     | 14144/28005 [2:45:53<2:34:20,  1.50it/s]
epoch 2:  51%|█████     | 14145/28005 [2:45:53<2:36:10,  1.48it/s]
epoch 2:  51%|█████     | 14146/28005 [2:45:54<2:35:48,  1.48it/s]
epoch 2:  51%|█████     | 14147/28005 [2:45:55<2:35:48,  1.48it/s]
epoch 2:  51%|█████     | 14148/28005 [2:45:55<2:35:56,  1.48it/s]
epoch 2:  51%|█████     | 14149/28005 [2:45:56<2:35:58,  1.48it/s]
epoch 2:  51%|█████     | 14150/28005 [2:45:57<2:35:27,  1.49it/s]
epoch 2:  51%|█████     | 14151/28005 [2:45:57<2:35:50,  1.48it/s]
epoch 2:  51%|█████     | 14152/28005 [2:45:58<2:36:14,  1.48it/s]
epoch 2:  51%|█████     | 14153/28005 [2:45:59<2:36:31,  1.48it/s]
epoch 2:  51%|█████     | 14154/28005 [2:46:00<2:38:37,  1.46it/s]
epoch 2:  51%|█████     | 14155/28005 [2:46:00<2:38:01,  1.46it/s]
epoch 2:  51%|█████     | 14156/28005 [2:46:01<2:37:44,  1.46it/s]
epoch 2:  51%|█████     | 14157/28005 [2:46:02<2:36:10,  1.48it/s]
epoch 2:  51%|█████     | 14158/28005 [2:46:02<2:35:14,  1.49it/s]
epoch 2:  51%|█████     | 14159/28005 [2:46:03<2:35:27,  1.48it/s]
epoch 2:  51%|█████     | 14160/28005 [2:46:04<2:33:51,  1.50it/s]
epoch 2:  51%|█████     | 14161/28005 [2:46:04<2:33:50,  1.50it/s]
epoch 2:  51%|█████     | 14162/28005 [2:46:05<2:32:56,  1.51it/s]
epoch 2:  51%|█████     | 14163/28005 [2:46:06<2:33:42,  1.50it/s]
epoch 2:  51%|█████     | 14164/28005 [2:46:06<2:34:08,  1.50it/s]
epoch 2:  51%|█████     | 14165/28005 [2:46:07<2:32:53,  1.51it/s]
epoch 2:  51%|█████     | 14166/28005 [2:46:08<2:33:12,  1.51it/s]
epoch 2:  51%|█████     | 14167/28005 [2:46:08<2:33:32,  1.50it/s]
epoch 2:  51%|█████     | 14168/28005 [2:46:09<2:34:15,  1.49it/s]
